.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt25hz__seed42__final_epoch__ccbd1f829cf8/run.jsonl	643
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt25hz__seed43__final_epoch__30356203e0d5/config.json	2089
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt25hz__seed43__final_epoch__30356203e0d5/metrics.json	822
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt25hz__seed43__final_epoch__30356203e0d5/output.log	1158
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt25hz__seed43__final_epoch__30356203e0d5/run.jsonl	644
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt25hz__seed44__final_epoch__0096cf9c1319/config.json	2089
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt25hz__seed44__final_epoch__0096cf9c1319/metrics.json	829
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt25hz__seed44__final_epoch__0096cf9c1319/output.log	1158
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt25hz__seed44__final_epoch__0096cf9c1319/run.jsonl	644
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt2p5hz__seed42__final_epoch__6385a42d3476/config.json	2092
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt2p5hz__seed42__final_epoch__6385a42d3476/metrics.json	826
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt2p5hz__seed42__final_epoch__6385a42d3476/output.log	1159
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt2p5hz__seed42__final_epoch__6385a42d3476/run.jsonl	644
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt2p5hz__seed43__final_epoch__a069c15a3c03/config.json	2092
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt2p5hz__seed43__final_epoch__a069c15a3c03/metrics.json	826
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt2p5hz__seed43__final_epoch__a069c15a3c03/output.log	1159
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt2p5hz__seed43__final_epoch__a069c15a3c03/run.jsonl	643
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt2p5hz__seed44__final_epoch__2ab8b367e3f9/config.json	2092
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt2p5hz__seed44__final_epoch__2ab8b367e3f9/metrics.json	827
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt2p5hz__seed44__final_epoch__2ab8b367e3f9/output.log	1159
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt2p5hz__seed44__final_epoch__2ab8b367e3f9/run.jsonl	644
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt5hz__seed42__final_epoch__4ee7070160e6/config.json	2086
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt5hz__seed42__final_epoch__4ee7070160e6/metrics.json	824
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt5hz__seed42__final_epoch__4ee7070160e6/output.log	1155
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt5hz__seed42__final_epoch__4ee7070160e6/run.jsonl	644
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt5hz__seed43__final_epoch__c05cd2923220/config.json	2086
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt5hz__seed43__final_epoch__c05cd2923220/metrics.json	823
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt5hz__seed43__final_epoch__c05cd2923220/output.log	1155
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt5hz__seed43__final_epoch__c05cd2923220/run.jsonl	644
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt5hz__seed44__final_epoch__dde723701f91/config.json	2086
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt5hz__seed44__final_epoch__dde723701f91/metrics.json	826
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt5hz__seed44__final_epoch__dde723701f91/output.log	1155
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/coba__rt5hz__seed44__final_epoch__dde723701f91/run.jsonl	643
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__off__seed42__final_epoch__de553afe678c/config.json	2080
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__off__seed42__final_epoch__de553afe678c/metrics.json	837
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__off__seed42__final_epoch__de553afe678c/output.log	1152
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__off__seed42__final_epoch__de553afe678c/run.jsonl	643
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__off__seed43__final_epoch__8b56e5539ff4/config.json	2080
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__off__seed43__final_epoch__8b56e5539ff4/metrics.json	837
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__off__seed43__final_epoch__8b56e5539ff4/output.log	1152
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__off__seed43__final_epoch__8b56e5539ff4/run.jsonl	643
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__off__seed44__final_epoch__b690c6f53806/config.json	2080
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__off__seed44__final_epoch__b690c6f53806/metrics.json	839
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__off__seed44__final_epoch__b690c6f53806/output.log	1152
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__off__seed44__final_epoch__b690c6f53806/run.jsonl	644
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt10hz__seed42__final_epoch__d998f45381fa/config.json	2089
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt10hz__seed42__final_epoch__d998f45381fa/metrics.json	839
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt10hz__seed42__final_epoch__d998f45381fa/output.log	1157
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt10hz__seed42__final_epoch__d998f45381fa/run.jsonl	643
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt10hz__seed43__final_epoch__5f17cfb01a0e/config.json	2089
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt10hz__seed43__final_epoch__5f17cfb01a0e/metrics.json	839
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt10hz__seed43__final_epoch__5f17cfb01a0e/output.log	1157
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt10hz__seed43__final_epoch__5f17cfb01a0e/run.jsonl	642
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt10hz__seed44__final_epoch__ada3dbbf1ea4/config.json	2089
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt10hz__seed44__final_epoch__ada3dbbf1ea4/metrics.json	837
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt10hz__seed44__final_epoch__ada3dbbf1ea4/output.log	1157
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt10hz__seed44__final_epoch__ada3dbbf1ea4/run.jsonl	644
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt1hz__seed42__final_epoch__0efc1d269081/config.json	2086
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt1hz__seed42__final_epoch__0efc1d269081/metrics.json	831
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt1hz__seed42__final_epoch__0efc1d269081/output.log	1155
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt1hz__seed42__final_epoch__0efc1d269081/run.jsonl	644
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt1hz__seed43__final_epoch__82d92c3d2dca/config.json	2086
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt1hz__seed43__final_epoch__82d92c3d2dca/metrics.json	826
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt1hz__seed43__final_epoch__82d92c3d2dca/output.log	1155
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt1hz__seed43__final_epoch__82d92c3d2dca/run.jsonl	643
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt1hz__seed44__final_epoch__9f6e1f4b7074/config.json	2086
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt1hz__seed44__final_epoch__9f6e1f4b7074/metrics.json	826
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt1hz__seed44__final_epoch__9f6e1f4b7074/output.log	1155
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt1hz__seed44__final_epoch__9f6e1f4b7074/run.jsonl	644
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt25hz__seed42__final_epoch__7376685efcb3/config.json	2089
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt25hz__seed42__final_epoch__7376685efcb3/metrics.json	821
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt25hz__seed42__final_epoch__7376685efcb3/output.log	1158
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt25hz__seed42__final_epoch__7376685efcb3/run.jsonl	644
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt25hz__seed43__final_epoch__a29409762ca9/config.json	2089
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt25hz__seed43__final_epoch__a29409762ca9/metrics.json	839
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt25hz__seed43__final_epoch__a29409762ca9/output.log	1158
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt25hz__seed43__final_epoch__a29409762ca9/run.jsonl	644
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt25hz__seed44__final_epoch__c6d1e1f2c1ac/config.json	2089
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt25hz__seed44__final_epoch__c6d1e1f2c1ac/metrics.json	841
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt25hz__seed44__final_epoch__c6d1e1f2c1ac/output.log	1158
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt25hz__seed44__final_epoch__c6d1e1f2c1ac/run.jsonl	644
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt2p5hz__seed42__final_epoch__506e3dbfe49b/config.json	2092
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt2p5hz__seed42__final_epoch__506e3dbfe49b/metrics.json	834
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt2p5hz__seed42__final_epoch__506e3dbfe49b/output.log	1159
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt2p5hz__seed42__final_epoch__506e3dbfe49b/run.jsonl	643
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt2p5hz__seed43__final_epoch__6b7a32378453/config.json	2092
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt2p5hz__seed43__final_epoch__6b7a32378453/metrics.json	829
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt2p5hz__seed43__final_epoch__6b7a32378453/output.log	1159
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt2p5hz__seed43__final_epoch__6b7a32378453/run.jsonl	643
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt2p5hz__seed44__final_epoch__0f12c059a509/config.json	2092
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt2p5hz__seed44__final_epoch__0f12c059a509/metrics.json	839
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt2p5hz__seed44__final_epoch__0f12c059a509/output.log	1159
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt2p5hz__seed44__final_epoch__0f12c059a509/run.jsonl	644
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt5hz__seed42__final_epoch__d6eb9c12d75b/config.json	2086
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt5hz__seed42__final_epoch__d6eb9c12d75b/metrics.json	835
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt5hz__seed42__final_epoch__d6eb9c12d75b/output.log	1155
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt5hz__seed42__final_epoch__d6eb9c12d75b/run.jsonl	644
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt5hz__seed43__final_epoch__a703a4d36c13/config.json	2086
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt5hz__seed43__final_epoch__a703a4d36c13/metrics.json	837
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt5hz__seed43__final_epoch__a703a4d36c13/output.log	1155
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt5hz__seed43__final_epoch__a703a4d36c13/run.jsonl	643
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt5hz__seed44__final_epoch__636b2240a0dc/config.json	2086
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt5hz__seed44__final_epoch__636b2240a0dc/metrics.json	838
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt5hz__seed44__final_epoch__636b2240a0dc/output.log	1155
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/frontier/ping__rt5hz__seed44__final_epoch__636b2240a0dc/run.jsonl	642
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/pfg/coba__off__seed42__final_epoch__b7f2ef5415a7/config.json	2127
.pingstore/runs/exp025-r001-compute/export/evidence/gold-2/state/experiments/exp025/pfg/coba__off__seed42__final_epoch__b7f2ef5415a7/metrics.json	823
